titulo,precio,proteinas,carbohidratos,grasas,fibra,calories,texto_busqueda,norm_precio,norm_nutri,score_nutricional,url
Queso cottage Philadelphia 175 g,5.81,19.6,0.6,1.2,8.9,244.0,queso cottage philadelphia 175 g charcuteria queso cottage philadelphia 175 g,0.658959537596896,78.399999996864,27.0,https://www.dia.es/charcuteria-y-quesos/quesos-altos-en-proteinas/p/310747
Queso fresco batido rico en proteínas Granja Rinya 400 g,8.39,9.9,21.3,11.3,6.2,412.0,queso fresco batido rico en proteínas granja rinya 400 g charcuteria queso fresco batido rico en proteínas granja rinya 400 g,0.47254335263926706,39.599999998416,-5.85,https://www.dia.es/charcuteria-y-quesos/quesos-altos-en-proteinas/p/274204
Queso quark con melocotón y maracuyá alto en proteínas Dia Láctea 200 g,2.97,20.3,4.4,22.8,7.5,471.0,queso quark con melocotón y maracuyá alto en proteínas dia láctea 200 g charcuteria queso quark con melocotón y maracuyá alto en proteínas dia láctea 200 g,0.8641618497207976,81.199999996752,2.8,https://www.dia.es/charcuteria-y-quesos/quesos-altos-en-proteinas/p/297313
Pan de molde formato familiar El molino de Dia 820 g,1.38,3.9,53.7,14.5,6.4,156.0,pan de molde formato familiar el molino de dia 820 g panaderia pan de molde formato familiar el molino de dia 820 g,0.9790462427760804,15.599999999376,-31.05,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/77955
Pan de molde blanco sin corteza El molino de Dia 450 g,5.97,22.9,6.1,24.8,2.7,280.0,pan de molde blanco sin corteza el molino de dia 450 g panaderia pan de molde blanco sin corteza el molino de dia 450 g,0.6473988439561128,91.599999996336,-2.2500000000000027,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/48666
Panecillos 8 unidades El molino de Dia 360 g,5.85,6.7,32.8,13.3,5.8,124.0,panecillos 8 unidades el molino de dia 360 g panaderia panecillos 8 unidades el molino de dia 360 g,0.6560693641867001,26.799999998927998,-17.2,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/309605
Pan de molde natural especial tostadas El molino de Dia 460 g,14.86,1.9,0.4,21.0,1.2,404.0,pan de molde natural especial tostadas el molino de dia 460 g panaderia pan de molde natural especial tostadas el molino de dia 460 g,0.0050578035400969945,7.599999999696,-18.099999999999998,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/309237
Pan de molde trigo integral El molino de Dia 820 g,7.83,18.4,13.6,29.8,7.9,190.0,pan de molde trigo integral el molino de dia 820 g panaderia pan de molde trigo integral el molino de dia 820 g,0.5130057803820083,73.599999997056,-10.300000000000004,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/266075
Hogaza de centeno y avena El molino de Dia 500 g,7.12,12.4,40.1,17.5,1.0,169.0,hogaza de centeno y avena el molino de dia 500 g panaderia hogaza de centeno y avena el molino de dia 500 g,0.5643063584129836,49.599999998016,-24.15,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/210479
Pan de molde trigo integral sin corteza El molino de Dia 450 g,8.1,11.2,11.3,26.0,9.3,154.0,pan de molde trigo integral sin corteza el molino de dia 450 g panaderia pan de molde trigo integral sin corteza el molino de dia 450 g,0.4934971098631866,44.799999998207994,-11.15,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/74397
Brioche en rebanadas Dia Selección Mundial 500 g,12.28,20.3,55.9,26.3,6.3,429.0,brioche en rebanadas dia selección mundial 500 g panaderia brioche en rebanadas dia selección mundial 500 g,0.1914739884977259,81.199999996752,-27.65,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/297058
Hogaza con pipas de calabaza El molino de Dia 500 g,5.25,21.2,1.5,12.8,6.8,195.0,hogaza con pipas de calabaza el molino de dia 500 g panaderia hogaza con pipas de calabaza el molino de dia 500 g,0.6994219653396372,84.799999996608,14.45,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/210477
Pan de molde alto en proteínas El molino de Dia 400 g,7.0,2.2,7.3,0.1,6.1,85.0,pan de molde alto en proteínas el molino de dia 400 g panaderia pan de molde alto en proteínas el molino de dia 400 g,0.5729768786435709,8.799999999648001,4.550000000000001,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/297061
Pan de molde con masa madre The rustik bakery 400 g,1.56,23.5,10.9,14.3,8.1,179.0,pan de molde con masa madre the rustik bakery 400 g panaderia pan de molde con masa madre the rustik bakery 400 g,0.9660404624301994,93.99999999624,11.850000000000001,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/230230
Chapata de cristal 2 unidades Cristallino 190 g,13.96,15.1,25.2,1.3,0.3,352.0,chapata de cristal 2 unidades cristallino 190 g panaderia chapata de cristal 2 unidades cristallino 190 g,0.07008670526950234,60.399999997584,1.5,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/277674
Pan para torrijas 500 g,5.31,23.7,12.4,15.1,8.4,178.0,pan para torrijas 500 g panaderia pan para torrijas 500 g,0.6950867052243435,94.799999996208,10.8,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/263281
Pan de sandwich con cereales y semillas El molino de Dia 310 g,1.58,16.4,54.4,19.5,2.3,73.0,pan de sandwich con cereales y semillas el molino de dia 310 g panaderia pan de sandwich con cereales y semillas el molino de dia 310 g,0.9645953757251015,65.59999999737599,-28.0,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/220180
Barra de pan para torrijas 300 g,11.04,3.2,0.6,3.4,2.5,381.0,barra de pan para torrijas 300 g panaderia barra de pan para torrijas 300 g,0.2810693642137956,12.799999999488001,2.0000000000000004,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/263284
Mollete de Antequera El molino de Dia 280 g,3.4,18.1,45.1,8.0,3.0,490.0,mollete de antequera el molino de dia 280 g panaderia mollete de antequera el molino de dia 280 g,0.8330924855611928,72.399999997104,-9.45,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/299000
Pan de molde artesano Bimbo 500 g,10.73,13.8,39.5,25.9,1.4,90.0,pan de molde artesano bimbo 500 g panaderia pan de molde artesano bimbo 500 g,0.30346820814281295,55.199999997792006,-30.449999999999996,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/230240
Pan de molde formato familiar Bimbo 640 g,10.67,19.9,36.6,16.7,0.6,114.0,pan de molde formato familiar bimbo 640 g panaderia pan de molde formato familiar bimbo 640 g,0.30780346825810667,79.599999996816,-14.5,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/29778
Pan molde 12 cereales y semillas Oroweat 550 g,6.61,13.9,24.3,29.2,9.2,294.0,pan molde 12 cereales y semillas oroweat 550 g panaderia pan molde 12 cereales y semillas oroweat 550 g,0.60115606939298,55.59999999777601,-18.25,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/174067
Pan de molde blanco sin gluten Bimbo 375 g,1.91,12.7,46.6,6.2,0.1,415.0,pan de molde blanco sin gluten bimbo 375 g panaderia pan de molde blanco sin gluten bimbo 375 g,0.9407514450909862,50.799999997967994,-16.700000000000003,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/310278
Pan de molde sin gluten Dr. Schar 300 g,10.68,11.6,25.9,0.3,5.2,92.0,pan de molde sin gluten dr. schar 300 g panaderia pan de molde sin gluten dr. schar 300 g,0.3070809249055577,46.399999998144,3.5500000000000007,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/178617
Pan de molde con semillas sin gluten El molino de Dia 280 g,6.92,18.9,59.4,1.4,9.1,328.0,pan de molde con semillas sin gluten el molino de dia 280 g panaderia pan de molde con semillas sin gluten el molino de dia 280 g,0.5787572254639626,75.599999996976,-3.099999999999998,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/299085
Pan de molde sin gluten El molino de Dia 280 g,4.97,20.6,47.6,27.7,2.0,255.0,pan de molde sin gluten el molino de dia 280 g panaderia pan de molde sin gluten el molino de dia 280 g,0.7196531792110077,82.39999999670401,-28.9,https://www.dia.es/panaderia/pan-de-molde-y-especiales/p/299090
Huevos medianos M Dia 24 unidades,13.35,15.3,16.8,2.5,6.7,127.0,huevos medianos m dia 24 unidades lacteos huevos medianos m dia 24 unidades,0.11416184977498833,61.199999997552,11.1,https://www.dia.es/huevos-leche-y-mantequilla/huevos/p/274009
Huevos grandes L de gallinas criadas en suelo Dia 12 unidades,1.28,19.7,48.5,17.8,7.0,459.0,huevos grandes l de gallinas criadas en suelo dia 12 unidades lacteos huevos grandes l de gallinas criadas en suelo dia 12 unidades,0.98627167630157,78.79999999684799,-15.350000000000001,https://www.dia.es/huevos-leche-y-mantequilla/huevos/p/306230
Huevos medianos M de gallinas criadas en suelo Dia 12 unidades,4.97,9.7,44.0,24.0,3.2,56.0,huevos medianos m de gallinas criadas en suelo dia 12 unidades lacteos huevos medianos m de gallinas criadas en suelo dia 12 unidades,0.7196531792110077,38.799999998448,-33.1,https://www.dia.es/huevos-leche-y-mantequilla/huevos/p/274010
Huevos camperos medianos/grandes M/L Dia 10 unidades,5.45,12.3,48.2,18.8,8.5,202.0,huevos camperos medianos/grandes m/l dia 10 unidades lacteos huevos camperos medianos/grandes m/l dia 10 unidades,0.6849710982886581,49.199999998032,-22.1,https://www.dia.es/huevos-leche-y-mantequilla/huevos/p/274540
Huevos ecológicos grandes/medianos M/L Dia 6 unidades,6.28,7.8,11.0,4.6,6.6,59.0,huevos ecológicos grandes/medianos m/l dia 6 unidades lacteos huevos ecológicos grandes/medianos m/l dia 6 unidades,0.6250000000270953,31.199999998752,4.299999999999999,https://www.dia.es/huevos-leche-y-mantequilla/huevos/p/274541
Leche semidesnatada Dia Láctea pack 6 x 1 L,8.01,18.3,57.7,20.2,1.8,220.0,leche semidesnatada dia láctea pack 6 x 1 l lacteos leche semidesnatada dia láctea pack 6 x 1 l,0.5000000000361271,73.19999999707201,-28.95,https://www.dia.es/huevos-leche-y-mantequilla/leche/p/504P6
Leche entera Dia Láctea pack 6 x 1 L,13.43,21.5,29.7,2.9,1.9,118.0,leche entera dia láctea pack 6 x 1 l lacteos leche entera dia láctea pack 6 x 1 l,0.1083815029545967,85.99999999655999,5.65,https://www.dia.es/huevos-leche-y-mantequilla/leche/p/608P6
Leche desnatada Dia Láctea pack 6 x 1 L,9.29,5.5,14.3,4.6,1.4,289.0,leche desnatada dia láctea pack 6 x 1 l lacteos leche desnatada dia láctea pack 6 x 1 l,0.4075144509098617,21.99999999912,-4.85,https://www.dia.es/huevos-leche-y-mantequilla/leche/p/607P6
Leche semidesnatada Dia Láctea 1 L,6.95,4.1,37.7,0.0,5.7,236.0,leche semidesnatada dia láctea 1 l lacteos leche semidesnatada dia láctea 1 l,0.5765895954063158,16.399999999343997,-9.05,https://www.dia.es/huevos-leche-y-mantequilla/leche/p/504
Leche fresca entera Dia Láctea botella 1 L,10.75,21.8,4.8,22.4,6.4,327.0,leche fresca entera dia láctea botella 1 l lacteos leche fresca entera dia láctea botella 1 l,0.30202312143771504,87.199999996512,3.4000000000000044,https://www.dia.es/huevos-leche-y-mantequilla/leche/p/271329
Leche semidesnatada sin lactosa Dia Láctea pack 6 x 1 L,10.09,13.8,46.8,15.4,6.6,60.0,leche semidesnatada sin lactosa dia láctea pack 6 x 1 l lacteos leche semidesnatada sin lactosa dia láctea pack 6 x 1 l,0.3497109827059457,55.199999997792006,-18.4,https://www.dia.es/huevos-leche-y-mantequilla/leche-sin-lactosa-y-enriquecidas/p/130063P6
Leche desnatada sin lactosa Dia Láctea pack 6 x 1 L,10.98,24.2,11.3,16.4,3.0,404.0,leche desnatada sin lactosa dia láctea pack 6 x 1 l lacteos leche desnatada sin lactosa dia láctea pack 6 x 1 l,0.2854046243290892,96.799999996128,5.15,https://www.dia.es/huevos-leche-y-mantequilla/leche-sin-lactosa-y-enriquecidas/p/185450P6
Leche semidesnatada sin lactosa Dia Láctea 1 L,12.33,22.3,50.9,7.4,1.3,281.0,leche semidesnatada sin lactosa dia láctea 1 l lacteos leche semidesnatada sin lactosa dia láctea 1 l,0.18786127173498113,89.199999996432,-9.249999999999996,https://www.dia.es/huevos-leche-y-mantequilla/leche-sin-lactosa-y-enriquecidas/p/130063
Leche desnatada sin lactosa alta en proteínas Dia Láctea 1 L,3.37,23.5,27.1,20.1,9.5,222.0,leche desnatada sin lactosa alta en proteínas dia láctea 1 l lacteos leche desnatada sin lactosa alta en proteínas dia láctea 1 l,0.8352601156188395,93.99999999624,-0.6500000000000021,https://www.dia.es/huevos-leche-y-mantequilla/leche-sin-lactosa-y-enriquecidas/p/308772
Leche desnatada sin lactosa Dia Láctea 1 L,11.58,5.8,7.0,14.2,3.3,163.0,leche desnatada sin lactosa dia láctea 1 l lacteos leche desnatada sin lactosa dia láctea 1 l,0.24205202317615226,23.199999999072,-8.6,https://www.dia.es/huevos-leche-y-mantequilla/leche-sin-lactosa-y-enriquecidas/p/185450
Bebida de avena 0% azúcares Dia Vegedia 1 L,12.99,7.6,10.6,15.3,4.1,304.0,bebida de avena 0% azúcares dia vegedia 1 l lacteos bebida de avena 0% azúcares dia vegedia 1 l,0.14017341046675047,30.399999998784,-8.900000000000002,https://www.dia.es/huevos-leche-y-mantequilla/bebidas-vegetales/p/293332
Bebida de almendras 0% azúcares Dia Vegedia 1 L,2.92,19.8,51.2,6.2,7.1,132.0,bebida de almendras 0% azúcares dia vegedia 1 l lacteos bebida de almendras 0% azúcares dia vegedia 1 l,0.8677745664835423,79.199999996832,-4.900000000000002,https://www.dia.es/huevos-leche-y-mantequilla/bebidas-vegetales/p/267684
Bebida de soja 0% azúcares Dia Vegedia 1 L,14.74,3.7,29.0,18.0,2.8,488.0,bebida de soja 0% azúcares dia vegedia 1 l lacteos bebida de soja 0% azúcares dia vegedia 1 l,0.013728323770684336,14.799999999408001,-26.0,https://www.dia.es/huevos-leche-y-mantequilla/bebidas-vegetales/p/294323
Bebida de avena y mango Dia Vegedia 1 L,8.35,22.2,3.7,25.5,5.7,205.0,bebida de avena y mango dia vegedia 1 l lacteos bebida de avena y mango dia vegedia 1 l,0.4754335260494629,88.799999996448,0.5499999999999985,https://www.dia.es/huevos-leche-y-mantequilla/bebidas-vegetales/p/308443
Bebida de avena Dia Vegedia 1 L,14.83,1.1,25.3,17.2,7.3,85.0,bebida de avena dia vegedia 1 l lacteos bebida de avena dia vegedia 1 l,0.007225433597743858,4.399999999824001,-21.45,https://www.dia.es/huevos-leche-y-mantequilla/bebidas-vegetales/p/267682
Leche infantil crecimiento Peques 3 Puleva 1 L,2.92,24.8,25.1,0.5,0.6,81.0,leche infantil crecimiento peques 3 puleva 1 l lacteos leche infantil crecimiento peques 3 puleva 1 l,0.8677745664835423,99.199999996032,12.350000000000001,https://www.dia.es/bebe/leche-para-bebes/p/78262
Leche infantil en polvo de continuacion de 6 a 12 meses Nativa 800 g,2.12,19.8,11.6,24.9,5.8,465.0,leche infantil en polvo de continuacion de 6 a 12 meses nativa 800 g lacteos leche infantil en polvo de continuacion de 6 a 12 meses nativa 800 g,0.9255780346874583,79.199999996832,-5.099999999999997,https://www.dia.es/bebe/leche-para-bebes/p/108337
Leche infantil crecimiento con cereales Peques 3 Puleva 1 L,11.81,10.3,21.8,3.6,7.6,328.0,leche infantil crecimiento con cereales peques 3 puleva 1 l lacteos leche infantil crecimiento con cereales peques 3 puleva 1 l,0.22543352606752642,41.199999998352006,3.3999999999999986,https://www.dia.es/bebe/leche-para-bebes/p/105590
Bebida láctea crecimiento y desarrollo Puleva 1 L,8.3,15.9,24.1,2.9,2.3,228.0,bebida láctea crecimiento y desarrollo puleva 1 l lacteos bebida láctea crecimiento y desarrollo puleva 1 l,0.47904624281220753,63.599999997456,3.2499999999999982,https://www.dia.es/bebe/leche-para-bebes/p/63050
Bebida láctea con cereales crecimiento y desarrollo Puleva 1 L,6.58,6.8,26.0,3.0,3.7,67.0,bebida láctea con cereales crecimiento y desarrollo puleva 1 l lacteos bebida láctea con cereales crecimiento y desarrollo puleva 1 l,0.6033236994506268,27.199999998912,-5.5,https://www.dia.es/bebe/leche-para-bebes/p/129519
Batido de cacao 90% leche Dia Láctea 6 x 200 ml,1.25,16.9,46.4,3.4,6.5,268.0,batido de cacao 90% leche dia láctea 6 x 200 ml lacteos batido de cacao 90% leche dia láctea 6 x 200 ml,0.9884393063592168,67.599999997296,-3.1999999999999993,https://www.dia.es/huevos-leche-y-mantequilla/batidos-cafes-frios-y-horchatas/p/115833
Batido de chocolate Dia Láctea 6 x 200 ml,7.34,25.0,43.1,25.2,0.4,297.0,batido de chocolate dia láctea 6 x 200 ml lacteos batido de chocolate dia láctea 6 x 200 ml,0.5484104046569067,99.999999996,-21.35,https://www.dia.es/huevos-leche-y-mantequilla/batidos-cafes-frios-y-horchatas/p/296458
Batido de fresa Dia Láctea 6 x 200 ml,1.76,14.9,9.5,3.2,8.2,378.0,batido de fresa dia láctea 6 x 200 ml lacteos batido de fresa dia láctea 6 x 200 ml,0.9515895953792204,59.599999997616,15.150000000000002,https://www.dia.es/huevos-leche-y-mantequilla/batidos-cafes-frios-y-horchatas/p/134753
Café latte macchiato Dia Arom'arte 250 ml,12.14,5.9,12.2,21.3,4.5,386.0,café latte macchiato dia arom'arte 250 ml lacteos café latte macchiato dia arom'arte 250 ml,0.20158959543341115,23.599999999056003,-17.0,https://www.dia.es/cafe-cacao-e-infusiones/cafes-frios/p/308136
Batido de vainilla Dia Láctea 6 x 200 ml,12.0,1.9,9.0,30.0,3.5,85.0,batido de vainilla dia láctea 6 x 200 ml lacteos batido de vainilla dia láctea 6 x 200 ml,0.2117052023690964,7.599999999696,-29.1,https://www.dia.es/huevos-leche-y-mantequilla/batidos-cafes-frios-y-horchatas/p/134754
Leche condensada Dia Láctea 450 g,14.93,6.8,40.3,18.3,6.4,274.0,leche condensada dia láctea 450 g lacteos leche condensada dia láctea 450 g,7.225431364332735e-11,27.199999998912,-25.25,https://www.dia.es/huevos-leche-y-mantequilla/leche-condensada-y-evaporada/p/57797
Leche condensada Dia Láctea 1 Kg,5.65,12.2,1.0,16.3,9.5,440.0,leche condensada dia láctea 1 kg lacteos leche condensada dia láctea 1 kg,0.6705202312376791,48.799999998048,4.899999999999999,https://www.dia.es/huevos-leche-y-mantequilla/leche-condensada-y-evaporada/p/6006
Leche evaporada Dia Láctea 3 x 200 ml,1.49,1.1,52.9,14.8,3.4,133.0,leche evaporada dia láctea 3 x 200 ml lacteos leche evaporada dia láctea 3 x 200 ml,0.971098265898042,4.399999999824001,-36.75,https://www.dia.es/huevos-leche-y-mantequilla/leche-condensada-y-evaporada/p/308130
Leche condensada La lechera 370 g,8.27,19.4,34.3,11.2,5.8,105.0,leche condensada la lechera 370 g lacteos leche condensada la lechera 370 g,0.4812138728698545,77.599999996896,-3.1499999999999986,https://www.dia.es/huevos-leche-y-mantequilla/leche-condensada-y-evaporada/p/613
Leche condensada La lechera 450 g,2.78,14.6,7.4,17.9,7.3,481.0,leche condensada la lechera 450 g lacteos leche condensada la lechera 450 g,0.8778901734192276,58.399999997664,0.2999999999999998,https://www.dia.es/huevos-leche-y-mantequilla/leche-condensada-y-evaporada/p/41309
Mantequilla sin sal Dia Láctea 250 g,13.67,15.6,19.8,14.1,5.7,381.0,mantequilla sin sal dia láctea 250 g lacteos mantequilla sin sal dia láctea 250 g,0.0910404624934219,62.399999997504,-2.6999999999999993,https://www.dia.es/huevos-leche-y-mantequilla/mantequilla-y-margarina/p/268201
Mantequilla con sal Dia Láctea 250 g,11.25,20.0,56.1,27.0,9.0,349.0,mantequilla con sal dia láctea 250 g lacteos mantequilla con sal dia láctea 250 g,0.26589595381026765,79.9999999968,-26.05,https://www.dia.es/huevos-leche-y-mantequilla/mantequilla-y-margarina/p/268200
Margarina vitaminada con sal Diasol 500 g,10.4,4.7,28.5,10.5,8.1,274.0,margarina vitaminada con sal diasol 500 g lacteos margarina vitaminada con sal diasol 500 g,0.32731213877692833,18.799999999248,-11.95,https://www.dia.es/huevos-leche-y-mantequilla/mantequilla-y-margarina/p/55576
Margarina ligera Diasol 500 g,9.9,9.6,4.7,3.4,1.3,252.0,margarina ligera diasol 500 g lacteos margarina ligera diasol 500 g,0.3634393064043757,38.399999998464,5.15,https://www.dia.es/huevos-leche-y-mantequilla/mantequilla-y-margarina/p/55574
Margarina con sal Tulipán 400 g,6.78,23.3,13.0,12.6,1.0,237.0,margarina con sal tulipán 400 g lacteos margarina con sal tulipán 400 g,0.5888728323996479,93.199999996272,5.200000000000001,https://www.dia.es/huevos-leche-y-mantequilla/mantequilla-y-margarina/p/275563
Nata para cocinar Dia Láctea 3 x 200 ml,6.17,10.5,45.1,25.6,2.9,175.0,nata para cocinar dia láctea 3 x 200 ml lacteos nata para cocinar dia láctea 3 x 200 ml,0.6329479769051338,41.99999999832,-34.75,https://www.dia.es/huevos-leche-y-mantequilla/nata/p/145042
Nata para cocinar textura espesa Dia Láctea 500 ml,4.78,21.2,27.6,21.3,5.5,439.0,nata para cocinar textura espesa dia láctea 500 ml lacteos nata para cocinar textura espesa dia láctea 500 ml,0.7333815029094377,84.799999996608,-8.400000000000002,https://www.dia.es/huevos-leche-y-mantequilla/nata/p/294393
Nata para montar Dia Láctea 3 x 200 ml,3.23,11.2,16.6,0.6,5.5,493.0,nata para montar dia láctea 3 x 200 ml lacteos nata para montar dia láctea 3 x 200 ml,0.8453757225545249,44.799999998207994,7.799999999999997,https://www.dia.es/huevos-leche-y-mantequilla/nata/p/145041
Nata montada Dia Láctea 250 g,12.41,24.7,36.3,13.1,6.0,351.0,nata montada dia láctea 250 g lacteos nata montada dia láctea 250 g,0.1820809249145895,98.79999999604799,-0.5499999999999972,https://www.dia.es/huevos-leche-y-mantequilla/nata/p/63568
Nata montada congelada Somosierra 240 g,12.54,11.5,12.6,1.3,1.0,300.0,nata montada congelada somosierra 240 g lacteos nata montada congelada somosierra 240 g,0.1726878613314532,45.99999999816,4.8999999999999995,https://www.dia.es/congelados/helados-y-hielo/p/14439
Espaguetis carbonara 350 g,1.09,11.9,1.1,0.1,6.8,275.0,espaguetis carbonara 350 g platos_preparados espaguetis carbonara 350 g,1.0,47.599999998095996,18.049999999999997,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/308573
Arroz con secreto ibérico y setas 350 g,9.92,17.2,42.6,9.4,4.0,317.0,arroz con secreto ibérico y setas 350 g platos_preparados arroz con secreto ibérico y setas 350 g,0.3619942196992779,68.799999997248,-9.500000000000002,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/308575
Libritos de jamón y queso con patatas fritas 250 g,2.95,2.2,23.7,25.2,3.4,482.0,libritos de jamón y queso con patatas fritas 250 g platos_preparados libritos de jamón y queso con patatas fritas 250 g,0.8656069364258955,8.799999999648001,-31.450000000000003,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/308577
Ensaladilla rusa 350 g,10.98,19.9,50.6,23.0,4.1,438.0,ensaladilla rusa 350 g platos_preparados ensaladilla rusa 350 g,0.2854046243290892,79.599999996816,-24.3,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/310997
Macarrones boloñesa 350 g,12.62,20.2,7.2,26.4,4.4,125.0,macarrones boloñesa 350 g platos_preparados macarrones boloñesa 350 g,0.16690751451106167,80.79999999676801,-5.399999999999997,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/308574
Tortilla de patata ESTILO TRADICIONAL con cebolla 1.3 Kg,2.9,19.4,16.4,6.2,9.5,289.0,tortilla de patata estilo tradicional con cebolla 1.3 kg platos_preparados tortilla de patata estilo tradicional con cebolla 1.3 kg,0.8692196531886403,77.599999996896,14.5,https://www.dia.es/platos-preparados-y-pizzas/listos-para-comer/p/308777
Tortilla de patatas con cebolla Dia Al Punto 600 g,3.23,15.4,41.4,9.0,5.8,444.0,tortilla de patatas con cebolla dia al punto 600 g platos_preparados tortilla de patatas con cebolla dia al punto 600 g,0.8453757225545249,61.599999997536,-8.5,https://www.dia.es/platos-preparados-y-pizzas/tortillas-y-empanadas/p/262522
Empanada de atún El molino de Dia 500 g,13.18,6.4,40.2,5.6,7.1,461.0,empanada de atún el molino de dia 500 g platos_preparados empanada de atún el molino de dia 500 g,0.12644508676832045,25.599999998976003,-12.200000000000001,https://www.dia.es/platos-preparados-y-pizzas/tortillas-y-empanadas/p/307540
Empanada de pollo cremoso El molino de Dia 500 g,6.85,15.8,30.3,9.9,9.8,423.0,empanada de pollo cremoso el molino de dia 500 g platos_preparados empanada de pollo cremoso el molino de dia 500 g,0.5838150289318054,63.199999997472,0.5500000000000007,https://www.dia.es/platos-preparados-y-pizzas/tortillas-y-empanadas/p/307539
Tortilla de patata estilo casero 41% huevo Dia Al Punto 600 g,13.53,16.7,31.8,13.8,8.8,50.0,tortilla de patata estilo casero 41% huevo dia al punto 600 g platos_preparados tortilla de patata estilo casero 41% huevo dia al punto 600 g,0.10115606942910726,66.799999997328,-4.200000000000001,https://www.dia.es/platos-preparados-y-pizzas/tortillas-y-empanadas/p/299100
Pizza jamón y queso Dia Al Punto 400 g,14.57,21.0,16.9,6.8,3.0,57.0,pizza jamón y queso dia al punto 400 g platos_preparados pizza jamón y queso dia al punto 400 g,0.02601156076401645,83.99999999664,8.75,https://www.dia.es/platos-preparados-y-pizzas/pizzas-refrigeradas/p/30479
Pizza 4 quesos Dia Al Punto 390 g,12.23,14.7,19.8,13.1,5.8,305.0,pizza 4 quesos dia al punto 390 g platos_preparados pizza 4 quesos dia al punto 390 g,0.19508670526047056,58.799999997648,-2.5,https://www.dia.es/platos-preparados-y-pizzas/pizzas-refrigeradas/p/56444
Pizza barbacoa Dia Al Punto 425 g,3.68,15.9,57.4,18.9,1.4,85.0,pizza barbacoa dia al punto 425 g platos_preparados pizza barbacoa dia al punto 425 g,0.8128612716898221,63.599999997456,-30.299999999999997,https://www.dia.es/platos-preparados-y-pizzas/pizzas-refrigeradas/p/263619
Pizza carbonara Dia Al Punto 400 g,10.17,18.8,23.1,5.3,0.4,324.0,pizza carbonara dia al punto 400 g platos_preparados pizza carbonara dia al punto 400 g,0.34393063588555417,75.199999996992,2.349999999999998,https://www.dia.es/platos-preparados-y-pizzas/pizzas-refrigeradas/p/119533
Pizza atún y bacon Dia Al Punto 400 g,4.43,1.7,40.6,10.0,9.7,69.0,pizza atún y bacon dia al punto 400 g platos_preparados pizza atún y bacon dia al punto 400 g,0.758670520248651,6.799999999728,-18.900000000000002,https://www.dia.es/platos-preparados-y-pizzas/pizzas-refrigeradas/p/30480
Pizza barbacoa Dia Al Punto 350 g,5.88,13.1,23.6,22.0,0.3,495.0,pizza barbacoa dia al punto 350 g platos_preparados pizza barbacoa dia al punto 350 g,0.6539017341290534,52.399999997904004,-20.4,https://www.dia.es/congelados/pizzas-y-masas/p/250252
Baguette de jamón y queso 2 unidades Dia Al Punto 250 g,11.17,17.8,36.4,11.5,2.7,203.0,baguette de jamón y queso 2 unidades dia al punto 250 g platos_preparados baguette de jamón y queso 2 unidades dia al punto 250 g,0.2716763006306592,71.199999997152,-9.2,https://www.dia.es/congelados/pizzas-y-masas/p/16536
Bases de pizza 3 unidades Dia Al Punto 420 g,10.02,22.1,45.0,4.8,6.1,358.0,bases de pizza 3 unidades dia al punto 420 g platos_preparados bases de pizza 3 unidades dia al punto 420 g,0.3547687861737884,88.399999996464,0.9000000000000021,https://www.dia.es/congelados/pizzas-y-masas/p/203958
Pizza Stranger Things royale California 446 g,4.07,1.9,53.9,26.5,1.2,164.0,pizza stranger things royale california 446 g platos_preparados pizza stranger things royale california 446 g,0.7846820809404131,7.599999999696,-50.349999999999994,https://www.dia.es/congelados/pizzas-y-masas/p/308609
Pizza crispy bacon Dia Al Punto 450 g,6.89,23.9,52.9,6.6,7.0,318.0,pizza crispy bacon dia al punto 450 g platos_preparados pizza crispy bacon dia al punto 450 g,0.5809248555216096,95.599999996176,-2.150000000000002,https://www.dia.es/congelados/pizzas-y-masas/p/266016
